['17', ['081109', '203521', '143', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '91178', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['26', ['081109', '203521', '147', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '91178', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['66', ['081109', '203526', '146', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '91178', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['67', ['081109', '203526', '146', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '91178', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['78', ['081109', '203527', '147', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '91178', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['119', ['081109', '203528', '145', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '91178', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['429', ['081109', '203532', '146', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '91178', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['72539', ['081109', '204522', '508', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3553474', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['77404', ['081109', '204557', '528', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3536364', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['77821', ['081109', '204600', '541', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3541870', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['78138', ['081109', '204602', '544', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3554062', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
